,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,end_latlng,external_id
0,8385300724,Afternoon Run,2023-01-13T14:04:50Z,Run,6298.9,1922,2863,66.6,"[55.69202473, -2.86067772]",7060740162-1673618690-run.tcx
1,8359463669,Afternoon Run,2023-01-08T15:25:43Z,Run,7224.6,2270,3206,87.4,"[55.69197, -2.86085193]",7060740162-1673191543-run.tcx
2,8321964353,Afternoon Hike,2023-01-01T14:21:32Z,Hike,10230.5,8836,11460,255.3,"[55.69200151, -2.86072236]",7060740162-1672582892-hike.tcx
3,8282311786,Afternoon Run,2022-12-23T13:06:02Z,Run,8051.8,2621,3842,77.3,"[55.69201344, -2.86068862]",7060740162-1671800762-run.tcx
4,8278693847,Afternoon Run,2022-12-22T14:04:16Z,Run,8732.3,2801,3739,95.6,"[55.69189523, -2.86068446]",7060740162-1671717856-run.tcx
5,8264193215,Afternoon Run,2022-12-18T17:50:38Z,Run,5480.0,1834,1834,0,[],7060740162-1671385838-run.tcx
6,8259299234,Nton Stroll,2022-12-17T09:11:29Z,Walk,5683.4,3863,3881,44.4,"[52.30376553, -0.7774541]",7060740162-1671268289-walk.tcx
7,8239784471,Shiver me timbers,2022-12-12T13:37:06Z,Run,7526.7,2390,3055,90.6,"[55.69195655, -2.86071375]",7060740162-1670852226-run.tcx
8,8231680494,Afternoon Run,2022-12-10T13:20:19Z,Run,7407.3,2321,3018,90.1,"[55.69204493, -2.86235623]",7060740162-1670678419-run.tcx
9,8219030932,"Unsullying myself, one organ at a time...",2022-12-07T12:22:34Z,Run,5803.9,1746,2607,70.3,"[55.69194652, -2.86072386]",7060740162-1670415754-run.tcx
10,8171749049,Lunch Hike,2022-11-26T11:58:30Z,Hike,11879.4,10311,15274,371.2,"[55.69197791, -2.8608005]",7060740162-1669463910-hike.tcx
11,8140488013,Truly half cut,2022-11-19T15:50:01Z,Run,13359.9,4148,6391,50.4,"[46.22998694, 6.08601637]",7060740162-1668869401-run.tcx
12,8113483652,Afternoon Hike,2022-11-13T16:07:13Z,Hike,6934.0,5025,5830,251.8,"[46.44854728, 6.1601711]",7060740162-1668352033-hike.tcx
13,8048588487,Very well then...,2022-10-31T16:04:14Z,Run,10271.6,3171,4258,94.1,"[55.69200167, -2.86087788]",7060740162-1667232254-run.tcx
14,8044509682,Quite dark out there...,2022-10-30T17:51:03Z,Run,6562.5,2260,2619,52.5,"[55.69193362, -2.86087816]",7060740162-1667152263-run.tcx
15,8031675973,Mushroom 🍄,2022-10-28T11:30:53Z,Run,8805.9,2829,4240,103.1,"[55.69197857, -2.86097267]",7060740162-1666953053-run.tcx
16,8023570900,Eurgh...,2022-10-26T17:50:23Z,Run,10630.1,3557,4343,118.7,"[55.69198847, -2.86087781]",7060740162-1666803023-run.tcx
17,8016722489,The Ol' Training Ground,2022-10-25T12:40:24Z,Run,10202.6,3090,4419,147.2,"[55.69196691, -2.86072503]",7060740162-1666698024-run.tcx
18,8012300506,Afternoon Run,2022-10-24T15:14:07Z,Run,5137.0,1599,2640,53.7,"[55.69194234, -2.86073232]",7060740162-1666620847-run.tcx
19,7976819708,Lunch Run,2022-10-17T12:46:24Z,Run,5144.5,1639,2644,25.1,"[55.69195893, -2.86090653]",7060740162-1666007184-run.tcx
20,7972094670,Hilly Halfy!,2022-10-16T11:40:47Z,Run,22580.5,7345,9529,292.5,"[55.69196953, -2.86081792]",7060740162-1665916847-run.tcx
21,7962570152,Chilly Jog 🥶,2022-10-14T17:41:41Z,Run,4254.1,1410,1904,22.2,"[55.69191, -2.86073856]",7060740162-1665765701-run.tcx
22,7961442572,Lunch Run,2022-10-14T12:48:43Z,Run,7495.7,2371,3061,91.3,"[55.69200973, -2.86075229]",7060740162-1665748123-run.tcx
23,7942536098,How Now Stow Cow?,2022-10-10T17:33:06Z,Run,12958.7,4324,5218,126.1,"[55.69197099, -2.86074714]",7060740162-1665419586-run.tcx
24,7930184306,Mushroom Meandering upon The Eildons,2022-10-08T09:41:39Z,Hike,13394.8,9756,12962,544.6,"[55.605718, -2.75844828]",7060740162-1665218499-hike.tcx
25,7926225446,Late PM Stretch,2022-10-07T17:01:55Z,Run,3054.5,1046,1152,16.4,"[55.69191274, -2.86052944]",7060740162-1665158515-run.tcx
26,7924779273,Embracing Hillage for Skillage in The Village,2022-10-07T10:28:24Z,Run,13398.5,4336,5342,215.4,"[55.69195326, -2.86084201]",7060740162-1665134904-run.tcx
27,7916481324,Afternoon Run,2022-10-05T17:36:39Z,Run,5420.6,1788,2160,73.0,"[55.69194579, -2.86088219]",7060740162-1664987799-run.tcx
28,7910264671,Shortbread Sustainance,2022-10-04T14:22:26Z,Run,11609.0,4020,4861,134.7,"[55.69196029, -2.86081814]",7060740162-1664889746-run.tcx
29,7901707250,Qatari Side Quest: Complete,2022-10-02T17:16:10Z,Walk,11322.9,7553,11020,60.1,"[25.28642925, 51.53478224]",7060740162-1664720170-walk.tcx
30,7878282450,Jungle Safari Trek - with our boi,2022-09-28T09:31:54Z,Walk,5321.6,4378,6942,64.3,"[27.58311426, 84.4684792]",7060740162-1664336814-walk.tcx
31,7862695012,Poon Hill Pt III: Morning Summit & Return,2022-09-25T04:50:22Z,Hike,13455.1,12809,26303,469.1,"[28.34916145, 83.7421382]",7060740162-1664060722-hike.tcx
32,7862694381,Poon Hill - Extras: Bonus Summit! ☆,2022-09-24T14:25:21Z,Hike,2839.9,3349,10355,306.6,"[28.40250269, 83.69987752]",7060740162-1664008821-hike.tcx
33,7862543841,Poon Hill Pt II: Ulleri - Ghode Pani,2022-09-24T09:22:59Z,Hike,8311.5,8375,13920,926.5,"[28.4026339, 83.69995604]",7060740162-1663990679-hike.tcx
34,7853878247,Poon Hill Pt I: Nayapul - Ulleri,2022-09-23T12:31:21Z,Hike,11183.4,10635,18518,1101.2,"[28.35574874, 83.73625126]",7060740162-1663915581-hike.tcx
35,7850573308,Night Hike,2022-09-22T23:00:39Z,Hike,1073.8,781,781,80.0,"[28.22500705, 83.95925879]",7060740162-1663866939-hike.tcx
36,7848670169,Poon Hill Prep,2022-09-22T15:54:38Z,Hike,2639.4,2809,5056,274.4,"[28.20696166, 83.94763071]",7060740162-1663841378-hike.tcx
37,7826463378,Back to it then,2022-09-18T08:30:12Z,Run,14034.5,4468,6237,105.4,"[52.27528311, -0.82482313]",7060740162-1663486212-run.tcx
38,7786411963,Hangin' oot our Arse.,2022-09-10T13:15:34Z,Walk,15091.7,12264,16995,619.4,"[54.54219894, -3.27383653]",7060740162-1662812134-walk.tcx
39,7768599658,Bombin it to Captain's Cafe,2022-09-07T10:51:45Z,Walk,6284.8,3563,3640,94.4,"[55.90269584, -3.15561624]",7060740162-1662544305-walk.tcx
40,7763745338,F#cking Hills,2022-09-06T12:48:00Z,Run,13604.2,4158,5700,154.0,"[55.69194156, -2.8600601]",7060740162-1662464878-run.gpx
41,7759117860,Afternoon Run,2022-09-05T17:00:56Z,Run,3127.2,1271,1334,27.0,"[55.69193498, -2.86821796]",7060740162-1662393655-run.gpx
42,7750975987,Morning Run,2022-09-04T07:56:05Z,Run,7145.6,2279,2778,70.0,"[55.69197859, -2.86089365]",7060740162-1662274564-run.gpx
43,7745256896,Morning Run,2022-09-03T07:10:02Z,Run,6748.1,2254,2665,64.0,"[55.69197207, -2.86082096]",7060740162-1662185401-run.gpx
